                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5992,                 4.3565,                 1.2117,                0.00269,                    0.5,                0.00547,                0.00219,                 2.1401,                 4.0693,                 1.1829,                      0,                      0,                      0
                      2,                 1.5327,                  4.428,                 1.0715,                0.00272,                    0.5,                0.00518,                0.00259,                 2.0992,                 4.0553,                 1.1665,             1.4149e-05,             1.4149e-05,             1.4149e-05
                      3,                 1.4615,                 4.3746,                 1.1333,                0.01315,                    0.6,                 0.0117,                0.00396,                 2.0403,                 4.0343,                 1.1403,             2.8014e-05,             2.8014e-05,             2.8014e-05
                      4,                 1.6941,                  4.329,                 1.1438,                0.01257,                    0.6,                0.01211,                 0.0042,                 1.9482,                 4.0214,                  1.118,             4.1597e-05,             4.1597e-05,             4.1597e-05
                      5,                 1.4685,                 4.4851,                 1.1806,                0.03116,                    0.8,                0.02972,                0.00836,                 1.9005,                 4.0319,                 1.1162,             5.4896e-05,             5.4896e-05,             5.4896e-05
                      6,                 1.2657,                  4.347,                 1.0004,                0.02875,                    0.8,                 0.0307,                0.01041,                 1.7232,                 4.0275,                 1.0714,             6.7913e-05,             6.7913e-05,             6.7913e-05
                      7,                 2.0581,                 4.1309,                 1.2259,                0.03428,                    0.9,                0.03739,                0.01831,                 1.5897,                  4.009,                 1.0315,             8.0647e-05,             8.0647e-05,             8.0647e-05
                      8,                 1.6912,                 4.2037,                 1.1446,                0.03131,                    0.9,                0.04147,                0.01943,                 1.4505,                 4.0037,                 1.0026,             9.3098e-05,             9.3098e-05,             9.3098e-05
                      9,                 1.3835,                 4.0001,                 1.0566,                0.03563,                      1,                0.05676,                0.02196,                  1.329,                 3.9889,                0.97618,             0.00010527,             0.00010527,             0.00010527
                     10,                 1.6318,                 3.8556,                 1.0605,                0.03418,                      1,                0.04472,                0.02093,                 1.2343,                 3.9779,                0.95358,             0.00011715,             0.00011715,             0.00011715
                     11,                 1.3716,                 3.8182,                0.95223,                0.03298,                      1,                0.04943,                0.02067,                 1.1626,                  3.987,                0.93554,             0.00012875,             0.00012875,             0.00012875
                     12,                 1.4028,                 3.5276,                0.97562,                0.03047,                      1,                0.04618,                 0.0242,                 1.0733,                 3.9642,                0.91278,             0.00014007,             0.00014007,             0.00014007
                     13,                 1.4356,                 3.4831,                 1.0371,                0.03098,                      1,                0.04642,                0.03218,                0.98815,                 3.9424,                0.89248,             0.00015111,             0.00015111,             0.00015111
                     14,                 2.1281,                 3.6373,                 1.0356,                0.03138,                      1,                0.04571,                0.03093,                 1.0057,                 3.9316,                0.89405,             0.00016186,             0.00016186,             0.00016186
                     15,                    2.1,                 3.6709,                0.90857,                0.03236,                      1,                0.04656,                0.03056,                 1.0329,                 3.9216,                0.89672,             0.00017233,             0.00017233,             0.00017233
                     16,                 1.3299,                 3.2873,                 0.9168,                0.03224,                      1,                0.04921,                0.03307,                 1.0445,                 3.9059,                0.89544,             0.00018252,             0.00018252,             0.00018252
                     17,                 1.5097,                 3.6905,                 1.0184,                 0.0324,                      1,                0.05363,                 0.0371,                 1.0587,                 3.8861,                0.89383,             0.00019242,             0.00019242,             0.00019242
                     18,                  1.468,                 2.9734,                0.92618,                 0.0324,                      1,                0.05363,                 0.0371,                 1.0587,                 3.8861,                0.89383,             0.00020204,             0.00020204,             0.00020204
                     19,                 1.2705,                   2.87,                0.86017,                0.03086,                      1,                0.05363,                0.03696,                 1.0437,                 3.8548,                0.88429,             0.00021138,             0.00021138,             0.00021138
                     20,                 1.2165,                 2.9607,                0.97718,                0.03086,                      1,                0.05363,                0.03696,                 1.0437,                 3.8548,                0.88429,             0.00022044,             0.00022044,             0.00022044
                     21,                0.98671,                 2.8507,                0.91614,                0.03049,                      1,                0.05816,                0.04128,                 1.0026,                 3.8137,                0.87034,             0.00022921,             0.00022921,             0.00022921
                     22,                 1.2732,                 2.6447,                0.86947,                0.03049,                      1,                0.05816,                0.04128,                 1.0026,                 3.8137,                0.87034,              0.0002377,              0.0002377,              0.0002377
                     23,                 1.8324,                 3.4462,                0.93427,                0.02984,                      1,                0.05632,                0.04215,                0.91655,                 3.7778,                0.86082,             0.00024591,             0.00024591,             0.00024591
                     24,                 1.1414,                 2.3226,                0.92316,                0.02984,                      1,                0.05632,                0.04215,                0.91655,                 3.7778,                0.86082,             0.00025383,             0.00025383,             0.00025383
                     25,                 1.4148,                 2.4971,                0.88335,                0.03134,                      1,                 0.0599,                0.04475,                0.91546,                 3.7176,                 0.8599,             0.00026147,             0.00026147,             0.00026147
                     26,                 1.3829,                 2.4894,                0.87834,                0.03134,                      1,                 0.0599,                0.04475,                0.91546,                 3.7176,                 0.8599,             0.00026883,             0.00026883,             0.00026883
                     27,                 1.2905,                 2.3241,                0.90264,                0.03141,                      1,                0.06513,                0.04301,                0.96817,                 3.6487,                0.87066,             0.00027591,             0.00027591,             0.00027591
                     28,                 1.3593,                 2.2554,                0.85201,                0.03141,                      1,                0.06513,                0.04301,                0.96817,                 3.6487,                0.87066,              0.0002827,              0.0002827,              0.0002827
                     29,                 1.1478,                 2.3992,                0.82114,                  0.032,                      1,                0.06398,                0.04246,                  1.037,                 3.5841,                0.88259,             0.00028921,             0.00028921,             0.00028921
                     30,                 1.4811,                 2.7668,                 1.0225,                  0.032,                      1,                0.06398,                0.04246,                  1.037,                 3.5841,                0.88259,             0.00029543,             0.00029543,             0.00029543
                     31,                 1.4042,                 2.1129,                0.97959,                  0.035,                      1,                0.07252,                0.05054,                 1.0138,                 3.5736,                0.88859,             0.00030138,             0.00030138,             0.00030138
                     32,                0.92628,                 2.2138,                0.82616,                  0.035,                      1,                0.07252,                0.05054,                 1.0138,                 3.5736,                0.88859,             0.00030704,             0.00030704,             0.00030704
                     33,                0.93328,                 1.9538,                0.89272,                0.03642,                      1,                0.08032,                 0.0527,                 1.0088,                  3.575,                0.88646,             0.00031241,             0.00031241,             0.00031241
                     34,                 1.0027,                 2.2346,                0.88871,                0.03642,                      1,                0.08032,                 0.0527,                 1.0088,                  3.575,                0.88646,             0.00031751,             0.00031751,             0.00031751
                     35,                  1.041,                 2.8178,                0.89968,                0.04519,                      1,                0.07822,                0.04784,                 1.0652,                 3.6916,                0.91309,             0.00032232,             0.00032232,             0.00032232
                     36,                 1.0186,                   3.13,                0.90283,                0.04519,                      1,                0.07822,                0.04784,                 1.0652,                 3.6916,                0.91309,             0.00032685,             0.00032685,             0.00032685
                     37,                0.94715,                 1.5644,                0.94336,                   0.02,                    0.2,                0.01739,                0.01217,                 1.0557,                 3.9225,                0.95868,             0.00033109,             0.00033109,             0.00033109
                     38,                 1.2001,                 1.7691,                0.84847,                   0.02,                    0.2,                0.01739,                0.01217,                 1.0557,                 3.9225,                0.95868,             0.00033506,             0.00033506,             0.00033506
                     39,                 1.2079,                 2.2944,                0.84551,                0.01136,                    0.1,                0.00796,                0.00558,                 1.0871,                 3.9943,                0.98363,             0.00033874,             0.00033874,             0.00033874
                     40,                 1.5454,                  2.605,                0.93707,                0.01136,                    0.1,                0.00796,                0.00558,                 1.0871,                 3.9943,                0.98363,             0.00034213,             0.00034213,             0.00034213
                     41,                 1.0993,                 2.4294,                0.91445,                 0.0125,                    0.1,                0.00881,                0.00617,                 1.0025,                 4.0344,                0.97794,             0.00034525,             0.00034525,             0.00034525
                     42,                0.92203,                 2.1345,                0.79024,                 0.0125,                    0.1,                0.00881,                0.00617,                 1.0025,                 4.0344,                0.97794,             0.00034808,             0.00034808,             0.00034808
                     43,                 1.2236,                  1.789,                0.87186,                 0.0119,                    0.1,                0.00818,                0.00573,                0.97383,                 3.9815,                0.95883,             0.00035063,             0.00035063,             0.00035063
                     44,                 1.6563,                 2.3097,                0.91836,                 0.0119,                    0.1,                0.00818,                0.00573,                0.97383,                 3.9815,                0.95883,             0.00035289,             0.00035289,             0.00035289
                     45,                 1.2053,                 2.0312,                 1.0397,                0.03106,                    0.7,                0.03203,                0.01127,                 1.0124,                 3.9659,                0.95868,             0.00035487,             0.00035487,             0.00035487
                     46,                 1.1193,                 1.9013,                0.85758,                0.03106,                    0.7,                0.03203,                0.01127,                 1.0124,                 3.9659,                0.95868,             0.00035657,             0.00035657,             0.00035657
                     47,                 1.1591,                 2.1684,                0.89546,                0.03711,                    0.8,                0.04692,                0.02437,                  1.014,                 3.8823,                0.94306,             0.00035799,             0.00035799,             0.00035799
                     48,                0.92351,                 1.8598,                0.86646,                0.03711,                    0.8,                0.04692,                0.02437,                  1.014,                 3.8823,                0.94306,             0.00035912,             0.00035912,             0.00035912
                     49,                 1.0462,                 2.1584,                  0.834,                0.04232,                    0.9,                0.05443,                0.02672,                0.95453,                 3.7684,                0.92618,             0.00035997,             0.00035997,             0.00035997
                     50,                 1.1121,                 2.3148,                0.88807,                0.04232,                    0.9,                0.05443,                0.02672,                0.95453,                 3.7684,                0.92618,             0.00036054,             0.00036054,             0.00036054
                     51,                 1.0545,                 2.1231,                0.92768,                0.04468,                      1,                0.07058,                0.04203,                0.89598,                 3.6552,                0.90861,             0.00036082,             0.00036082,             0.00036082
                     52,                 1.1847,                 1.8434,                0.89081,                0.04468,                      1,                0.07058,                0.04203,                0.89598,                 3.6552,                0.90861,             0.00036082,             0.00036082,             0.00036082
                     53,                0.92802,                 1.8208,                0.84853,                0.04468,                      1,                0.07058,                0.04203,                0.89598,                 3.6552,                0.90861,             0.00036054,             0.00036054,             0.00036054
                     54,                 1.3838,                 2.5209,                 0.9146,                 0.0329,                      1,                0.30283,                0.18568,                0.90586,                 3.3762,                 0.8846,             0.00035998,             0.00035998,             0.00035998
                     55,                 1.0142,                 1.8535,                0.81898,                 0.0329,                      1,                0.30283,                0.18568,                0.90586,                 3.3762,                 0.8846,             0.00035913,             0.00035913,             0.00035913
                     56,                 1.1472,                 1.9332,                 0.8542,                 0.0329,                      1,                0.30283,                0.18568,                0.90586,                 3.3762,                 0.8846,               0.000358,               0.000358,               0.000358
                     57,                0.89409,                 1.8937,                0.87079,                0.03342,                      1,                0.65761,                0.44703,                0.96159,                 3.1452,                0.88536,             0.00035659,             0.00035659,             0.00035659
                     58,                 1.0393,                 1.7241,                 0.8871,                0.03342,                      1,                0.65761,                0.44703,                0.96159,                 3.1452,                0.88536,             0.00035489,             0.00035489,             0.00035489
                     59,                 1.2826,                 1.9693,                0.84169,                0.03342,                      1,                0.65761,                0.44703,                0.96159,                 3.1452,                0.88536,             0.00035291,             0.00035291,             0.00035291
                     60,                 0.8899,                 1.9259,                0.92727,                0.03105,                      1,                0.74625,                0.50681,                 1.0252,                 2.9585,                0.90308,             0.00035065,             0.00035065,             0.00035065
                     61,                0.95775,                 1.6251,                0.86462,                0.03105,                      1,                0.74625,                0.50681,                 1.0252,                 2.9585,                0.90308,              0.0003481,              0.0003481,              0.0003481
                     62,                 1.2639,                 2.0485,                0.92056,                0.03105,                      1,                0.74625,                0.50681,                 1.0252,                 2.9585,                0.90308,             0.00034528,             0.00034528,             0.00034528
                     63,                0.95042,                 1.8557,                0.80923,                0.03076,                      1,                0.74625,                0.47375,                 1.1319,                 2.7858,                 0.9288,             0.00034217,             0.00034217,             0.00034217
                     64,                0.97439,                 2.4072,                0.89577,                0.03076,                      1,                0.74625,                0.47375,                 1.1319,                 2.7858,                 0.9288,             0.00033877,             0.00033877,             0.00033877
                     65,                 0.8858,                 1.5872,                0.86312,                0.03076,                      1,                0.74625,                0.47375,                 1.1319,                 2.7858,                 0.9288,             0.00033509,             0.00033509,             0.00033509
                     66,                 1.1527,                 1.6987,                0.87604,                0.03241,                      1,                0.62187,                0.39167,                 1.1712,                  2.747,                0.93989,             0.00033114,             0.00033114,             0.00033114
                     67,                0.88022,                 1.5496,                0.87189,                0.03241,                      1,                0.62187,                0.39167,                 1.1712,                  2.747,                0.93989,             0.00032689,             0.00032689,             0.00032689
                     68,                0.97209,                 1.6934,                0.92317,                0.03241,                      1,                0.62187,                0.39167,                 1.1712,                  2.747,                0.93989,             0.00032237,             0.00032237,             0.00032237
                     69,                0.99492,                 1.7915,                0.84551,                0.03329,                      1,                0.62187,                 0.3899,                 1.1447,                 2.8096,                0.92764,             0.00031756,             0.00031756,             0.00031756
                     70,                0.95091,                 1.9218,                0.81611,                0.03329,                      1,                0.62187,                 0.3899,                 1.1447,                 2.8096,                0.92764,             0.00031247,             0.00031247,             0.00031247
                     71,                 1.1776,                 1.7786,                0.83018,                0.03329,                      1,                0.62187,                 0.3899,                 1.1447,                 2.8096,                0.92764,             0.00030709,             0.00030709,             0.00030709
                     72,                 1.1394,                 1.8326,                0.92812,                0.03212,                      1,                0.62187,                0.41421,                 1.1313,                 2.8378,                0.92081,             0.00030143,             0.00030143,             0.00030143
                     73,                 1.0393,                  1.774,                0.93133,                0.03212,                      1,                0.62187,                0.41421,                 1.1313,                 2.8378,                0.92081,             0.00029549,             0.00029549,             0.00029549
                     74,                0.76808,                 2.0818,                0.81497,                0.03212,                      1,                0.62187,                0.41421,                 1.1313,                 2.8378,                0.92081,             0.00028927,             0.00028927,             0.00028927
                     75,                0.89517,                 1.6516,                0.86944,                0.03184,                      1,                  0.597,                0.38339,                 1.1201,                 2.8072,                 0.9189,             0.00028276,             0.00028276,             0.00028276
                     76,                 1.0999,                 2.5925,                0.93665,                0.03184,                      1,                  0.597,                0.38339,                 1.1201,                 2.8072,                 0.9189,             0.00027598,             0.00027598,             0.00027598
                     77,                 1.0289,                 1.8286,                0.90862,                0.03184,                      1,                  0.597,                0.38339,                 1.1201,                 2.8072,                 0.9189,              0.0002689,              0.0002689,              0.0002689
                     78,                 1.1232,                 1.7314,                0.86383,                0.03091,                      1,                  0.597,                0.40565,                 1.0932,                 2.7057,                0.91795,             0.00026155,             0.00026155,             0.00026155
                     79,                  1.152,                 1.7025,                0.85856,                0.03091,                      1,                  0.597,                0.40565,                 1.0932,                 2.7057,                0.91795,             0.00025391,             0.00025391,             0.00025391
                     80,                 1.2085,                 1.5789,                0.94483,                0.03091,                      1,                  0.597,                0.40565,                 1.0932,                 2.7057,                0.91795,             0.00024599,             0.00024599,             0.00024599
                     81,                  1.157,                 2.5914,                0.87322,                 0.0311,                      1,                0.58042,                0.39754,                  1.106,                 2.5381,                0.92275,             0.00023779,             0.00023779,             0.00023779
                     82,                 1.0967,                 1.5516,                0.82299,                 0.0311,                      1,                0.58042,                0.39754,                  1.106,                 2.5381,                0.92275,              0.0002293,              0.0002293,              0.0002293
                     83,                 1.1469,                 1.5876,                0.92622,                 0.0311,                      1,                0.58042,                0.39754,                  1.106,                 2.5381,                0.92275,             0.00022053,             0.00022053,             0.00022053
                     84,                 1.0002,                 1.6037,                0.89431,                0.49252,                    0.5,                0.58042,                0.42455,                 1.0965,                 2.4087,                0.91735,             0.00021148,             0.00021148,             0.00021148
                     85,                0.85354,                 1.6861,                0.86388,                0.49252,                    0.5,                0.58042,                0.42455,                 1.0965,                 2.4087,                0.91735,             0.00020214,             0.00020214,             0.00020214
                     86,                0.85567,                 1.6017,                 0.8163,                0.49252,                    0.5,                0.58042,                0.42455,                 1.0965,                 2.4087,                0.91735,             0.00019252,             0.00019252,             0.00019252
                     87,                 0.9351,                 1.7699,                0.92471,                0.49252,                    0.5,                0.58042,                0.42455,                 1.0965,                 2.4087,                0.91735,             0.00018262,             0.00018262,             0.00018262
                     88,                 1.0745,                 1.6756,                 0.7934,                      1,                0.41756,                0.58042,                0.43284,                 1.0773,                 2.3027,                0.91301,             0.00017244,             0.00017244,             0.00017244
                     89,                 1.0805,                 1.8428,                 0.8671,                      1,                0.41756,                0.58042,                0.43284,                 1.0773,                 2.3027,                0.91301,             0.00016197,             0.00016197,             0.00016197
                     90,                0.90729,                 1.7135,                0.87627,                      1,                0.41756,                0.58042,                0.43284,                 1.0773,                 2.3027,                0.91301,             0.00015122,             0.00015122,             0.00015122
                     91,                0.86023,                 1.8517,                0.87052,                      1,                0.41756,                0.58042,                0.43284,                 1.0773,                 2.3027,                0.91301,             0.00014018,             0.00014018,             0.00014018
                     92,                0.89634,                 2.2493,                0.95721,                      1,                0.22229,                0.58033,                0.43609,                 1.0682,                 2.2071,                0.91056,             0.00012887,             0.00012887,             0.00012887
                     93,                0.93874,                 1.8094,                0.88336,                      1,                0.22229,                0.58033,                0.43609,                 1.0682,                 2.2071,                0.91056,             0.00011727,             0.00011727,             0.00011727
                     94,                 1.1099,                 2.4686,                0.90956,                      1,                0.22229,                0.58033,                0.43609,                 1.0682,                 2.2071,                0.91056,             0.00010539,             0.00010539,             0.00010539
                     95,                 1.0038,                 2.1282,                0.89126,                      1,                0.22229,                0.58033,                0.43609,                 1.0682,                 2.2071,                0.91056,             9.3222e-05,             9.3222e-05,             9.3222e-05
                     96,                0.99841,                  1.979,                0.93595,                      1,                0.27461,                0.58033,                0.43609,                 1.0618,                 2.0885,                0.90838,             8.0774e-05,             8.0774e-05,             8.0774e-05
                     97,                 1.1302,                 2.2024,                0.87408,                      1,                0.27461,                0.58033,                0.43609,                 1.0618,                 2.0885,                0.90838,             6.8043e-05,             6.8043e-05,             6.8043e-05
                     98,                0.98274,                  2.039,                0.85342,                      1,                0.27461,                0.58033,                0.43609,                 1.0618,                 2.0885,                0.90838,             5.5029e-05,             5.5029e-05,             5.5029e-05
                     99,                 1.1599,                 2.8834,                0.86138,                      1,                0.27461,                0.58033,                0.43609,                 1.0618,                 2.0885,                0.90838,             4.1733e-05,             4.1733e-05,             4.1733e-05
                    100,                 0.9748,                 1.9427,                0.94733,                      1,                0.41705,                0.58042,                0.43282,                 1.0637,                 1.9778,                0.90867,             2.8153e-05,             2.8153e-05,             2.8153e-05
